"text","label"
"POST /api/soap/v1/userService HTTP/1.1
Host: secure-user-portal.net
Content-Type: application/soap+xml; charset=utf-8
Content-Length: 345
Authorization: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6 Safari/605.1.15
Accept-Language: en-US,en;q=0.9
Connection: close

<?xml version=""1.0"" encoding=""utf-8""?>
<soap:Envelope xmlns:soap=""http://www.w3.org/2003/05/soap-envelope"">
  <soap:Body>
    <GetUserProfile xmlns=""http://secure-user-portal.net/ws/user"">
      <UserID>4217</UserID>
    </GetUserProfile>
  </soap:Body>
</soap:Envelope>","benign"
"POST /oauth2/token HTTP/1.1
Host: identity-auth-service.io
Content-Type: application/x-www-form-urlencoded
User-Agent: Mozilla/5.0 (Linux; Android 12; Pixel 5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.5672.93 Mobile Safari/537.36
Accept: application/json
Authorization: Basic ZXhhbXBsZUNsaWVudDpzZWNyZXRLZXkyMw==
Content-Length: 132

grant_type=refresh_token&refresh_token=5a6bbb7f65b340cc8e7b0bcac8e789d4&client_id=exampleClient&client_secret=secretKey23","benign"
"PATCH /api/v4/documents/cc0298 HTTP/1.1
Host: docflow-devtools.net
Authorization: Bearer f4k3t0k3n123456789qwertyuiopasdf
Content-Type: application/json
User-Agent: python-requests/2.28.2
Accept-Encoding: gzip, deflate
Accept: application/json
Connection: keep-alive
Content-Length: 24

{""reviewed"":true,""pages"":15}","benign"
"POST /newsletter/subscribe HTTP/1.1
Host: daily-tech-insights.io
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36
Content-Type: application/x-www-form-urlencoded
Content-Length: 24
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Origin: https://daily-tech-insights.io

email=emily.sanders%40mailhub.com","benign"
"GET /static/v2/css/responsive-layout.css HTTP/1.1
Host: innovative-cloud-solutions.ai
Connection: keep-alive
Accept: text/css,*/*;q=0.1
Referer: https://innovative-cloud-solutions.ai/dashboard/overview
User-Agent: Mozilla/5.0 (Linux; Android 12; SM-G998B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Mobile Safari/537.36
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9","benign"
"GET /fonts/ubuntu-condensed-webfont.woff2 HTTP/1.1
Host: personal-blog-site365.net
Accept: font/woff2,application/font-woff2;q=0.8,*/*;q=0.6
Referer: https://personal-blog-site365.net/styles/style.bundle.css
Origin: https://personal-blog-site365.net
Connection: keep-alive
User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9","benign"
"POST /api/v1/blog/posts HTTP/1.1
Host: content-harbor.io
Authorization: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.abcdef1234567890
Content-Type: application/json
Accept: application/json
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36
Content-Length: 145
Connection: keep-alive

{""title"":""Understanding Async in Python"",""author"":""Lydia Banks"",""tags"":[""python"",""async"",""programming""],""content"":""An introductory guide to asynchronous programming in Python with examples.""}","benign"
"GET /news/technology/ai-advances-2024 HTTP/1.1
Host: global-trends-news.ai
Connection: keep-alive
Cache-Control: max-age=0
Pragma: no-cache
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.5672.127 Safari/537.36 Edg/113.0.1774.57
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br
Referer: https://global-trends-news.ai/
Cookie: track_id=vid79872104; region=us-west
DNT: 1
Sec-CH-UA: ""Chromium"";v=""113"", ""Microsoft Edge"";v=""113"", "";Not A Brand"";v=""24""
Sec-CH-UA-Mobile: ?0
Sec-CH-UA-Platform: ""Windows""
Sec-Fetch-Site: same-origin
Sec-Fetch-Mode: navigate
Sec-Fetch-User: ?1
Sec-Fetch-Dest: document","benign"
"GET /wiki/Resource_(disambiguation) HTTP/1.1
Host: community.game-dev-forum.org
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br
Connection: keep-alive
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0
Referer: https://community.game-dev-forum.org/wiki/Main_Page
Cookie: sessionid=938fj39skdjsdf3039d9","benign"
"GET /forum/thread/view?cmd=view_details&thread_id=2748 HTTP/1.1
Host: community.game-dev-forum.org
Accept: text/html
Connection: keep-alive
Accept-Language: en-US,en;q=0.5
User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:102.0) Gecko/20100101 Firefox/102.0
Cache-Control: max-age=0","benign"
"GET /api/orders/track HTTP/1.1
Host: orders.delivery-hub.coop
X-Forwarded-For: 10.0.0.42
Accept: application/json
User-Agent: python-requests/2.31.0
Content-Type: application/x-www-form-urlencoded
Content-Length: 29
Connection: close

order_id=WD320489&include_history=true","benign"
"GET /forum/thread/%E6%9D%8E%E5%AD%90%E7%9A%84%E8%AE%BA%E5%9D%9B HTTP/1.1
Host: community-techchat.cn
Connection: keep-alive
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: zh-CN,zh;q=0.9,en-US;q=0.8,en;q=0.7
User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0
Accept-Encoding: gzip, deflate, br
Cookie: session_id=7a91ebde-4f59-4f9c-9949-6d2bf9343b51; preference=cn","benign"
"GET /blog/2024/06/tech-update HTTP/1.1
Host: my-personal-blog-site.info
Cookie: visitor_id=hn4g7jf60jk1; last_read_post=2024-06-10-article-123; newsletter_subscribed=true
Accept: text/html,application/xhtml+xml
Accept-Language: en-US,en;q=0.9
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 15_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Mobile/15E148 Safari/604.1
Connection: keep-alive","benign"
"GET /search/products?q=wireless+headphones&sort=price_low_to_high HTTP/1.1
Host: example.com:8080
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:115.0) Gecko/20100101 Firefox/115.0
Accept-Language: en-US,en;q=0.9
Cache-Control: max-age=0
Connection: keep-alive","benign"
"POST /doc-upload HTTP/1.1
Host: my-office-fileservice.net
Content-Type: multipart/form-data; boundary=----MultipartBoundary98A2YC2ElpDtknF
User-Agent: curl/7.88.1
Accept: */*
Connection: keep-alive

------MultipartBoundary98A2YC2ElpDtknF
Content-Disposition: form-data; name=""document""; filename=""contract_agreement.pdf""
Content-Type: application/pdf

%PDF-1.5
% dummy contract document content
------MultipartBoundary98A2YC2ElpDtknF
Content-Disposition: form-data; name=""client""

ACME Corp
------MultipartBoundary98A2YC2ElpDtknF--","benign"
"POST /orders/submit HTTP/1.1
Host: online-retail-store.biz
Authorization: Bearer eyJhbGciOiJSUzI1NiIsImtpZCI6IjEyMzQ1NiJ9.eyJzdWIiOiJ1c2VyQG9ucGQtcmV0YWlsLnBizCIsImV4cCI6MTcwMDAwMDAwMH0.JmMS3yUUyXei1-D7aZW-SYK2htzwheUyH_xLLIDoSok
X-CSRF-Token: 09f4eb17d5fe43dcbf79a56f1a8aefc7
Content-Type: application/json
Accept: application/json
Origin: https://online-retail-store.biz
X-Requested-With: FetchAPIClient
Content-Length: 68

{""cartId"":99231,""paymentMethod"":""credit_card"",""action"":""submitOrder""}","benign"
"POST /api/v1/messages HTTP/1.1
Host: my-personal-blog-site.info
Authorization: Bearer cmVhbGx5c2VjdXJlVG9rZW4=
Content-Type: application/json
Accept: application/json
User-Agent: Mozilla/5.0 (Linux; Android 11; Pixel 5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.53 Mobile Safari/537.36
Content-Length: 89
Connection: keep-alive

{""recipient_user_id"":2048,""subject"":""Collaboration Idea"",""body"":""Would you be interested in co-writing an article?""}","benign"
"HEAD /api/v1/service/health HTTP/1.1
Host: backend-api.enterprise-solutions.ai
User-Agent: curl/8.1.2
Accept: */*
DNT: 1
Connection: keep-alive","benign"
"GET /products/item/view?id=4821 HTTP/1.1
Host: marketplace-visionary.biz
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.7
Connection: keep-alive
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","benign"
"GET /media/uploads/photos/event-2023/crowd-cheering-1200x800.jpg HTTP/1.1
Host: vibrant-events-calendar.org
Accept: image/webp,image/apng,image/*,*/*;q=0.8
Referer: https://vibrant-events-calendar.org/events/3742
User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36
Connection: keep-alive","benign"
"GET /blog/article/view?id=3489&highlight=%4a%5b%6C%7dHTTP HTTP/1.1
Host: my-personal-blog-site.info
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Cache-Control: no-cache
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 15_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6 Mobile/15E148 Safari/604.1
Accept-Language: en-US,en;q=0.9
Connection: keep-alive","benign"
"GET /blog/post/view?id=231 HTTP/1.1
Host: my-personal-blog-site.info
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 15_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Accept-Language: en-US
Connection: keep-alive","benign"
"GET /api/v4/products/list?pageToken=QWxhZGRpbjpvcGVuIHNlc2FtZQ==&filters=eyJ0eXBlIjoiZWxlY3Ryb25pY3MifQ== HTTP/1.1
Host: data-stream-hub.io
Accept: application/json
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36
Connection: keep-alive","benign"
"GET /images/logo.svg HTTP/1.1
Host: vibrant-branding-solutions.io
Connection: keep-alive
Accept: image/svg+xml,image/webp,image/apng,*/*;q=0.8
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36
Referer: https://vibrant-branding-solutions.io/home
Accept-Language: en-US,en;q=0.9","benign"
"POST /threads/864/reply HTTP/1.1
Host: community.traveldiaries.world
Content-Type: application/x-www-form-urlencoded
Content-Length: 111
Origin: https://community.traveldiaries.world
Referer: https://community.traveldiaries.world/threads/864
Cookie: session=88a7db9740f129a4f96c; csrf_token=jK5wmD3@c
User-Agent: Mozilla/5.0 (Linux; Android 13; SM-G998B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.5735.199 Mobile Safari/537.36
Connection: keep-alive

comment_text=Great+recommendations+for+budget+travel.+Will+definitely+try+the+local+restaurants+you+mentioned.&author_name=Emily+J&parent_id=857&csrf_token=jK5wmD3@c","benign"
"OPTIONS /api/notifications/send HTTP/1.1
Host: messaging-service.securecloud.net
Origin: https://admin.notifications-dashboard.org
Access-Control-Request-Method: POST
Access-Control-Request-Headers: content-type, authorization, x-request-id
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 12_6_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.4 Safari/605.1.15
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Connection: keep-alive","benign"
"GET /downloads/software/setup-v4.2.1.exe HTTP/1.1
Host: fast-delivery-downloads.io
Connection: keep-alive
Cache-Control: max-age=0
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Accept-Language: en-US,en;q=0.8
Accept-Encoding: gzip, deflate
Referer: https://fast-delivery-downloads.io/software/list
Cookie: download_token=4810b0871fde123f2d4a0bb695f4a1cd
DNT: 1
Sec-CH-UA: ""Chromium"";v=""114"", ""Google Chrome"";v=""114"", "";Not A Brand"";v=""99""
Sec-CH-UA-Mobile: ?0
Sec-CH-UA-Platform: ""Windows""
Via: 2.0 cloudfront","benign"
"PUT /api/v3/orders/19765 HTTP/1.1
Host: online-retail-store.biz
Content-Type: application/json
If-Match: ""etag-6789klmn1234xyz""
Authorization: Bearer shop-usr-5678-token-example
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 16_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20A5347j Safari/604.1
Accept: application/json
Content-Length: 98

{""status"":""shipped"",""tracking_number"":""TRK123456789US"",""carrier"":""FastShip"",""delivery_estimate"":""2024-06-01""}","benign"
"POST /settings/preferences/update HTTP/1.1
Host: secure-user-portal.net
Content-Type: application/json
Content-Language: en-US
Accept: application/json
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 13_5) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Safari/605.1.15
Connection: close
Cookie: session_token=x7y8z9a0b1c2d3e4f5g6h7i8j9k0

{""userId"":1752,""preferences"":{""emailNotifications"":true,""theme"":""light"",""language"":""en-US"",""privacyLevel"":""standard""}}","benign"
"POST /profile/avatar HTTP/1.1
Host: useravatars.appdevhub.net
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.4 Safari/605.1.15
Content-Type: multipart/form-data; boundary=----BoundaryF7b8a721cc1f2e
Referer: https://useravatars.appdevhub.net/settings
Cookie: auth_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9
Content-Length: 264
Connection: close

------BoundaryF7b8a721cc1f2e
Content-Disposition: form-data; name=""image_file""; filename=""profile_pic.png""
Content-Type: image/png

(simulated binary image data)
------BoundaryF7b8a721cc1f2e
Content-Disposition: form-data; name=""caption""

Profile update from MacBook
------BoundaryF7b8a721cc1f2e--","benign"
"GET /products/electronics/tv/details?id=993 HTTP/1.1
Host: online-retail-store.biz
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Connection: keep-alive
Accept: text/html,application/xhtml+xml
DNT: 1
X-Forwarded-For: 10.0.0.78
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) Gecko/20100101 Firefox/89.0","benign"
"HEAD /index.html HTTP/1.1
Host: open-edu-platform.org
User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
Accept: text/html,application/xhtml+xml
Accept-Encoding: gzip, deflate
Accept-Language: en-CA,en;q=0.7
Connection: keep-alive
X-Requested-With: XMLHttpRequest","benign"
"GET /gallery/landscapes/2024/05?id=3421 HTTP/1.1
Host: vivid-photo-archive.net
Accept: image/avif,image/webp,*/*
Accept-Language: en-US,en;q=0.9
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36
Connection: keep-alive
Referer: https://vivid-photo-archive.net/gallery/home","benign"
"GET /services/booking HTTP/1.1
Host: city-transport-solutions.com
User-Agent: Mozilla/5.0 (Linux; Android 9; SM-N960U) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.5735.90 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)
Accept: application/json, text/plain, */*
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.8
Referer: https://city-transport-solutions.com/home
Connection: keep-alive
X-Requested-With: XMLHttpRequest","benign"
